SubjectID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
g10xg1,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
g10xg2,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
g10xg3,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
g10xg4,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
g10xg5,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
g10xg6,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
g10xg7,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
g10xg8,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
g10xg9,0,0,0,21500,0,15198,10938,0,2729,20781,23063,6830,8142,7778,3818,19804,59535,2056,6704,4697,3344,7730,0,0,0,102439,0,20069,2735,3047,2833,0,2537,0,4583,2021,0,8118,5797,14138,225,2060,1894,5641,6625,10253,837,7618,9855,6625,6336,18189,0,0,3888,0,0,5828,4093,27811,4709,212,183,3405,3321,15408,2797,14693,9171,0,0,0,0,0,0,0,0,0,0,30459,0,15175,9275,0,1984,15766,14181,6215,6436,8573,3613,14030,68717,1507,7375,3791,4340,8539,0,0,0,99907,0,20472,2825,3203,2204,0,4110,0,1879,1184,0,3956,4432,20056,1692,3242,3345,3917,5261,5926,2528,4319,12086,10389,9947,20652,0,0,4375,0,0,5125,5087,32890,4212,518,626,2086,1582,10060,3395,13946,9383,0,0,0,0,0,0,0
